sample	role	cohort	condition	paper_fna_c2_pct	sensitivity_group	selection_order
2015_Yu_SZAXPI015224-13_c2Positive_rank32_head3000k	paper_c2_positive	2015 Yu et al	disease	0.00018	paper_c2_positive_abundance_quantile	1
2015_Yu_SZAXPI015232-18_c2Positive_rank29_head3000k	paper_c2_positive	2015 Yu et al	control	0.00054	paper_c2_positive_abundance_quantile	2
2015_Yu_SZAXPI015273-95_c2Positive_rank25_head3000k	paper_c2_positive	2015 Yu et al	control	0.00125	paper_c2_positive_abundance_quantile	3
2015_Yu_SZAXPI017459-26_c2Positive_rank22_head3000k	paper_c2_positive	2015 Yu et al	disease	0.00144	paper_c2_positive_abundance_quantile	4
2015_Yu_SZAXPI003431-1_c2Positive_rank18_head3000k	paper_c2_positive	2015 Yu et al	disease	0.00643	paper_c2_positive_abundance_quantile	5
2015_Yu_SZAXPI003422-11_c2Positive_rank15_head3000k	paper_c2_positive	2015 Yu et al	disease	0.01068	paper_c2_positive_abundance_quantile	6
2015_Yu_SZAXPI017452-17_c2Positive_rank11_head3000k	paper_c2_positive	2015 Yu et al	disease	0.01785	paper_c2_positive_abundance_quantile	7
2015_Yu_SZAXPI015237-23_c2Positive_rank8_head3000k	paper_c2_positive	2015 Yu et al	disease	0.04142	paper_c2_positive_abundance_quantile	8
2015_Yu_SZAXPI017588-123_c2Positive_rank4_head3000k	paper_c2_positive	2015 Yu et al	disease	0.09781	paper_c2_positive_abundance_quantile	9
2015_Yu_SZAXPI015226-14_c2Positive_rank1_head3000k	paper_c2_positive	2015 Yu et al	disease	0.38466	paper_c2_positive_abundance_quantile	10
2015_Yu_SZAXPI003409-8_zeroFna_rank37_head3000k	paper_zero_fna	2015 Yu et al	disease	0	condition_matched_zero_fna	1
2015_Yu_SZAXPI003417-4_zeroFna_rank35_head3000k	paper_zero_fna	2015 Yu et al	control	0	condition_matched_zero_fna	2
2015_Yu_SZAXPI003420-4_zeroFna_rank12_head3000k	paper_zero_fna	2015 Yu et al	disease	0	condition_matched_zero_fna	3
2015_Yu_SZAXPI003432-12_zeroFna_rank47_head3000k	paper_zero_fna	2015 Yu et al	disease	0	condition_matched_zero_fna	4
2015_Yu_SZAXPI015215-20_zeroFna_rank9_head3000k	paper_zero_fna	2015 Yu et al	disease	0	condition_matched_zero_fna	5
2015_Yu_SZAXPI015225-18_zeroFna_rank42_head3000k	paper_zero_fna	2015 Yu et al	disease	0	condition_matched_zero_fna	6
2015_Yu_SZAXPI017457-24_zeroFna_rank29_head3000k	paper_zero_fna	2015 Yu et al	disease	0	condition_matched_zero_fna	7
2015_Yu_SZAXPI017467-87_zeroFna_rank88_head3000k	paper_zero_fna	2015 Yu et al	disease	0	condition_matched_zero_fna	8
2015_Yu_SZAXPI017592-142_zeroFna_rank54_head3000k	paper_zero_fna	2015 Yu et al	control	0	condition_matched_zero_fna	9
2015_Yu_SZAXPI017594-166_zeroFna_rank48_head3000k	paper_zero_fna	2015 Yu et al	disease	0	condition_matched_zero_fna	10
2018_Wirbel_CCMD46222674ST-21-0_c2Positive_rank27_head3000k	paper_c2_positive	2018 Wirbel et al	disease	0.00015	paper_c2_positive_abundance_quantile	1
2018_Wirbel_CCMD98531134ST-11-0_c2Positive_rank24_head3000k	paper_c2_positive	2018 Wirbel et al	disease	0.00034	paper_c2_positive_abundance_quantile	2
2018_Wirbel_CCMD34381688ST-21-0_c2Positive_rank21_head3000k	paper_c2_positive	2018 Wirbel et al	disease	0.00119	paper_c2_positive_abundance_quantile	3
2018_Wirbel_CCMD49942357ST-11-0_c2Positive_rank18_head3000k	paper_c2_positive	2018 Wirbel et al	control	0.00198	paper_c2_positive_abundance_quantile	4
2018_Wirbel_CCMD74930188ST-21-0_c2Positive_rank15_head3000k	paper_c2_positive	2018 Wirbel et al	disease	0.0073	paper_c2_positive_abundance_quantile	5
2018_Wirbel_CCMD21703880ST-11-0_c2Positive_rank13_head3000k	paper_c2_positive	2018 Wirbel et al	disease	0.01411	paper_c2_positive_abundance_quantile	6
2018_Wirbel_CCMD45988061ST-21-0_c2Positive_rank10_head3000k	paper_c2_positive	2018 Wirbel et al	disease	0.02121	paper_c2_positive_abundance_quantile	7
2018_Wirbel_CCMD95431029ST-11-0_c2Positive_rank7_head3000k	paper_c2_positive	2018 Wirbel et al	disease	0.10894	paper_c2_positive_abundance_quantile	8
2018_Wirbel_CCMD50071957ST-21-0_c2Positive_rank4_head3000k	paper_c2_positive	2018 Wirbel et al	disease	0.30485	paper_c2_positive_abundance_quantile	9
2018_Wirbel_CCMD42956136ST-11-0_c2Positive_rank1_head3000k	paper_c2_positive	2018 Wirbel et al	disease	1.60655	paper_c2_positive_abundance_quantile	10
2018_Wirbel_CCMD13071240ST-21-0_zeroFna_rank30_head3000k	paper_zero_fna	2018 Wirbel et al	disease	0	condition_matched_zero_fna	1
2018_Wirbel_CCMD25511638ST-21-0_zeroFna_rank28_head3000k	paper_zero_fna	2018 Wirbel et al	disease	0	condition_matched_zero_fna	2
2018_Wirbel_CCMD27463710ST-11-0_zeroFna_rank7_head3000k	paper_zero_fna	2018 Wirbel et al	disease	0	condition_matched_zero_fna	3
2018_Wirbel_CCMD49461418ST-11-0_zeroFna_rank11_head3000k	paper_zero_fna	2018 Wirbel et al	disease	0	condition_matched_zero_fna	4
2018_Wirbel_CCMD50529145ST-11-0_zeroFna_rank81_head3000k	paper_zero_fna	2018 Wirbel et al	control	0	condition_matched_zero_fna	5
2018_Wirbel_CCMD59583015ST-11-0_zeroFna_rank8_head3000k	paper_zero_fna	2018 Wirbel et al	disease	0	condition_matched_zero_fna	6
2018_Wirbel_CCMD72895164ST-21-0_zeroFna_rank17_head3000k	paper_zero_fna	2018 Wirbel et al	disease	0	condition_matched_zero_fna	7
2018_Wirbel_CCMD86114146ST-21-0_zeroFna_rank25_head3000k	paper_zero_fna	2018 Wirbel et al	disease	0	condition_matched_zero_fna	8
2018_Wirbel_CCMD89306485ST-11-0_zeroFna_rank21_head3000k	paper_zero_fna	2018 Wirbel et al	disease	0	condition_matched_zero_fna	9
2018_Wirbel_CCMD96553385ST-21-0_zeroFna_rank26_head3000k	paper_zero_fna	2018 Wirbel et al	disease	0	condition_matched_zero_fna	10
DRR171791_SAMD00114807_c2Positive_rank78_head3000k	paper_c2_positive	YachidaS_2019	control	0.00032	paper_c2_positive_abundance_quantile	1
DRR171765_SAMD00114773_c2Positive_rank69_head3000k	paper_c2_positive	YachidaS_2019	control	0.00074	paper_c2_positive_abundance_quantile	2
DRR171829_SAMD00114854_c2Positive_rank61_head3000k	paper_c2_positive	YachidaS_2019	control	0.00147	paper_c2_positive_abundance_quantile	3
DRR171532_SAMD00164842_c2Positive_rank52_head3000k	paper_c2_positive	YachidaS_2019	disease	0.0027	paper_c2_positive_abundance_quantile	4
DRR127514_SAMD00114760_c2Positive_rank44_head3000k	paper_c2_positive	YachidaS_2019	disease	0.00565	paper_c2_positive_abundance_quantile	5
DRR171802_SAMD00114819_c2Positive_rank35_head3000k	paper_c2_positive	YachidaS_2019	control	0.00928	paper_c2_positive_abundance_quantile	6
DRR171674_SAMD00164984_c2Positive_rank27_head3000k	paper_c2_positive	YachidaS_2019	disease	0.01683	paper_c2_positive_abundance_quantile	7
DRR127720_SAMD00114966_c2Positive_rank18_head3000k	paper_c2_positive	YachidaS_2019	disease	0.04931	paper_c2_positive_abundance_quantile	8
DRR127579_SAMD00114825_c2Positive_rank10_head3000k	paper_c2_positive	YachidaS_2019	disease	0.11984	paper_c2_positive_abundance_quantile	9
DRR127674_SAMD00114920_c2Positive_rank1_head3000k	paper_c2_positive	YachidaS_2019	disease	0.5099	paper_c2_positive_abundance_quantile	10
DRR127478_SAMD00114724_zeroFna_rank179_head3000k	paper_zero_fna	YachidaS_2019	disease	0	condition_matched_zero_fna	1
DRR127488_SAMD00114734_zeroFna_rank3_head3000k	paper_zero_fna	YachidaS_2019	control	0	condition_matched_zero_fna	2
DRR171519_SAMD00164829_zeroFna_rank298_head3000k	paper_zero_fna	YachidaS_2019	disease	0	condition_matched_zero_fna	3
DRR171581_SAMD00164891_zeroFna_rank36_head3000k	paper_zero_fna	YachidaS_2019	control	0	condition_matched_zero_fna	4
DRR171622_SAMD00164932_zeroFna_rank148_head3000k	paper_zero_fna	YachidaS_2019	disease	0	condition_matched_zero_fna	5
DRR171732_SAMD00114729_zeroFna_rank70_head3000k	paper_zero_fna	YachidaS_2019	disease	0	condition_matched_zero_fna	6
DRR171733_SAMD00114730_zeroFna_rank18_head3000k	paper_zero_fna	YachidaS_2019	control	0	condition_matched_zero_fna	7
DRR171848_SAMD00114879_zeroFna_rank95_head3000k	paper_zero_fna	YachidaS_2019	disease	0	condition_matched_zero_fna	8
DRR171962_SAMD00115030_zeroFna_rank371_head3000k	paper_zero_fna	YachidaS_2019	disease	0	condition_matched_zero_fna	9
DRR173017_SAMD00136653_zeroFna_rank377_head3000k	paper_zero_fna	YachidaS_2019	control	0	condition_matched_zero_fna	10
