audit_scheme	tool	metric	threshold_expected_c2_reads	n_positive	n_negative	auc	auc_ci_low	auc_ci_high
original_combined_panel_candidate	chimera	strict_c2_best_reads_per_million	0	30	30	0.866667	0.767222	0.942222
original_combined_panel_candidate	chimera	strict_c2_best_reads_per_million	500	12	30	0.994444	0.975000	1.000000
original_combined_panel_candidate	chimera	strict_c2_best_reads_per_million	1000	9	30	1.000000	1.000000	1.000000
original_combined_panel_candidate	chimera	strict_c2_best_reads_per_million	2000	7	30	1.000000	1.000000	1.000000
original_combined_panel_candidate	chimera	strict_c2_best_reads_per_million	5000	4	30	1.000000	1.000000	1.000000
original_combined_panel_candidate	chimera	c2_supported_reads_per_million	0	30	30	0.854444	0.753333	0.938889
original_combined_panel_candidate	chimera	c2_supported_reads_per_million	500	12	30	0.972222	0.919444	1.000000
original_combined_panel_candidate	chimera	c2_supported_reads_per_million	1000	9	30	0.996296	0.977778	1.000000
original_combined_panel_candidate	chimera	c2_supported_reads_per_million	2000	7	30	1.000000	1.000000	1.000000
original_combined_panel_candidate	chimera	c2_supported_reads_per_million	5000	4	30	1.000000	1.000000	1.000000
exact_dedup_per_clade_candidate	chimera	strict_c2_best_reads_per_million	0	30	30	0.866667	0.771111	0.943333
exact_dedup_per_clade_candidate	chimera	strict_c2_best_reads_per_million	500	12	30	0.994444	0.975000	1.000000
exact_dedup_per_clade_candidate	chimera	strict_c2_best_reads_per_million	1000	9	30	1.000000	1.000000	1.000000
exact_dedup_per_clade_candidate	chimera	strict_c2_best_reads_per_million	2000	7	30	1.000000	1.000000	1.000000
exact_dedup_per_clade_candidate	chimera	strict_c2_best_reads_per_million	5000	4	30	1.000000	1.000000	1.000000
exact_dedup_per_clade_candidate	chimera	c2_supported_reads_per_million	0	30	30	0.866667	0.767778	0.946667
exact_dedup_per_clade_candidate	chimera	c2_supported_reads_per_million	500	12	30	0.975000	0.925000	1.000000
exact_dedup_per_clade_candidate	chimera	c2_supported_reads_per_million	1000	9	30	0.996296	0.977778	1.000000
exact_dedup_per_clade_candidate	chimera	c2_supported_reads_per_million	2000	7	30	1.000000	1.000000	1.000000
exact_dedup_per_clade_candidate	chimera	c2_supported_reads_per_million	5000	4	30	1.000000	1.000000	1.000000
original_combined_panel_candidate	centrifuger	strict_c2_best_reads_per_million	0	30	30	0.727778	0.596667	0.846125
original_combined_panel_candidate	centrifuger	strict_c2_best_reads_per_million	500	12	30	0.845833	0.700000	0.958333
original_combined_panel_candidate	centrifuger	strict_c2_best_reads_per_million	1000	9	30	0.929630	0.825926	1.000000
original_combined_panel_candidate	centrifuger	strict_c2_best_reads_per_million	2000	7	30	0.909524	0.780952	1.000000
original_combined_panel_candidate	centrifuger	strict_c2_best_reads_per_million	5000	4	30	1.000000	1.000000	1.000000
original_combined_panel_candidate	centrifuger	c2_supported_reads_per_million	0	30	30	0.722222	0.587778	0.841111
original_combined_panel_candidate	centrifuger	c2_supported_reads_per_million	500	12	30	0.834722	0.680556	0.950000
original_combined_panel_candidate	centrifuger	c2_supported_reads_per_million	1000	9	30	0.922222	0.811111	1.000000
original_combined_panel_candidate	centrifuger	c2_supported_reads_per_million	2000	7	30	0.900000	0.771429	0.990476
original_combined_panel_candidate	centrifuger	c2_supported_reads_per_million	5000	4	30	1.000000	1.000000	1.000000
exact_dedup_per_clade_candidate	centrifuger	strict_c2_best_reads_per_million	0	30	30	0.750556	0.621097	0.862792
exact_dedup_per_clade_candidate	centrifuger	strict_c2_best_reads_per_million	500	12	30	0.894444	0.772222	0.980556
exact_dedup_per_clade_candidate	centrifuger	strict_c2_best_reads_per_million	1000	9	30	0.959259	0.885185	1.000000
exact_dedup_per_clade_candidate	centrifuger	strict_c2_best_reads_per_million	2000	7	30	0.947619	0.852381	1.000000
exact_dedup_per_clade_candidate	centrifuger	strict_c2_best_reads_per_million	5000	4	30	1.000000	1.000000	1.000000
exact_dedup_per_clade_candidate	centrifuger	c2_supported_reads_per_million	0	30	30	0.750000	0.621111	0.864444
exact_dedup_per_clade_candidate	centrifuger	c2_supported_reads_per_million	500	12	30	0.883333	0.763889	0.972222
exact_dedup_per_clade_candidate	centrifuger	c2_supported_reads_per_million	1000	9	30	0.951852	0.866667	1.000000
exact_dedup_per_clade_candidate	centrifuger	c2_supported_reads_per_million	2000	7	30	0.938095	0.828571	1.000000
exact_dedup_per_clade_candidate	centrifuger	c2_supported_reads_per_million	5000	4	30	1.000000	1.000000	1.000000
original_combined_panel_candidate	kraken2	strict_c2_best_reads_per_million	0	30	30	0.613889	0.467764	0.753333
original_combined_panel_candidate	kraken2	strict_c2_best_reads_per_million	500	12	30	0.645833	0.463889	0.805590
original_combined_panel_candidate	kraken2	strict_c2_best_reads_per_million	1000	9	30	0.696296	0.509259	0.861111
original_combined_panel_candidate	kraken2	strict_c2_best_reads_per_million	2000	7	30	0.707143	0.495238	0.885714
original_combined_panel_candidate	kraken2	strict_c2_best_reads_per_million	5000	4	30	0.866667	0.675000	1.000000
original_combined_panel_candidate	kraken2	c2_supported_reads_per_million	0	30	30	0.618333	0.472222	0.756111
original_combined_panel_candidate	kraken2	c2_supported_reads_per_million	500	12	30	0.654167	0.472222	0.816667
original_combined_panel_candidate	kraken2	c2_supported_reads_per_million	1000	9	30	0.703704	0.514815	0.862963
original_combined_panel_candidate	kraken2	c2_supported_reads_per_million	2000	7	30	0.709524	0.500000	0.885714
original_combined_panel_candidate	kraken2	c2_supported_reads_per_million	5000	4	30	0.866667	0.675000	1.000000
exact_dedup_per_clade_candidate	kraken2	strict_c2_best_reads_per_million	0	30	30	0.625556	0.480000	0.760000
exact_dedup_per_clade_candidate	kraken2	strict_c2_best_reads_per_million	500	12	30	0.697222	0.522222	0.850000
exact_dedup_per_clade_candidate	kraken2	strict_c2_best_reads_per_million	1000	9	30	0.748148	0.574074	0.896296
exact_dedup_per_clade_candidate	kraken2	strict_c2_best_reads_per_million	2000	7	30	0.742857	0.547619	0.904762
exact_dedup_per_clade_candidate	kraken2	strict_c2_best_reads_per_million	5000	4	30	0.900000	0.750000	1.000000
exact_dedup_per_clade_candidate	kraken2	c2_supported_reads_per_million	0	30	30	0.632222	0.487764	0.766667
exact_dedup_per_clade_candidate	kraken2	c2_supported_reads_per_million	500	12	30	0.705556	0.530556	0.855556
exact_dedup_per_clade_candidate	kraken2	c2_supported_reads_per_million	1000	9	30	0.759259	0.588796	0.903704
exact_dedup_per_clade_candidate	kraken2	c2_supported_reads_per_million	2000	7	30	0.757143	0.571429	0.914286
exact_dedup_per_clade_candidate	kraken2	c2_supported_reads_per_million	5000	4	30	0.900000	0.750000	1.000000
exact_dedup_per_clade_all_reads	direct_minimap2	strict_c2_best_reads_per_million	0	30	30	0.792222	0.670542	0.895556
exact_dedup_per_clade_all_reads	direct_minimap2	strict_c2_best_reads_per_million	500	12	30	0.948611	0.869444	1.000000
exact_dedup_per_clade_all_reads	direct_minimap2	strict_c2_best_reads_per_million	1000	9	30	1.000000	1.000000	1.000000
exact_dedup_per_clade_all_reads	direct_minimap2	strict_c2_best_reads_per_million	2000	7	30	1.000000	1.000000	1.000000
exact_dedup_per_clade_all_reads	direct_minimap2	strict_c2_best_reads_per_million	5000	4	30	1.000000	1.000000	1.000000
exact_dedup_per_clade_all_reads	direct_minimap2	c2_supported_reads_per_million	0	30	30	0.721111	0.583333	0.842222
exact_dedup_per_clade_all_reads	direct_minimap2	c2_supported_reads_per_million	500	12	30	0.827778	0.675000	0.944444
exact_dedup_per_clade_all_reads	direct_minimap2	c2_supported_reads_per_million	1000	9	30	0.929630	0.833333	0.988889
exact_dedup_per_clade_all_reads	direct_minimap2	c2_supported_reads_per_million	2000	7	30	0.942857	0.842857	1.000000
exact_dedup_per_clade_all_reads	direct_minimap2	c2_supported_reads_per_million	5000	4	30	1.000000	1.000000	1.000000
